NAME,GEO_ID,B01003_001E,B01002_001E,B02001_002E,B02001_003E,B02001_004E,B02001_005E,B02001_006E,B03003_003E,B02001_007E,B25001_001E,B25003_001E,B25003_002E,B25003_003E,B25026_009E,B25026_015E,B25026_014E,B25026_013E,B25026_012E,B25026_011E,B25026_010E,B25077_001E,B25075_025E,B25075_026E,B25075_027E,B17001_001E,B17001_002E,B19301_001E,B19001_017E,B19013_001E,B05002_003E,B05002_004E,B05002_009E,B16007_008E,B16007_009E,B23006_001E,B23006_023E,state,county,tract
"Census Tract 1, Aleutians East Borough, Alaska",1400000US02013000100,3299,42.8,630,231,1119,974,36,331,134,1005,788,443,345,703,6,31,70,246,317,33,124500,0,0,0,3291,510,31025,33,65926,1215,647,95,2672,1279,2325,292,02,013,000100
"Census Tract 1, Aleutians West Census Area, Alaska",1400000US02016000100,1004,38.3,275,34,539,48,37,95,33,791,248,137,111,298,8,8,12,87,154,29,82500,0,0,0,851,122,34065,7,59167,576,345,13,757,607,630,96,02,016,000100
"Census Tract 2, Aleutians West Census Area, Alaska",1400000US02016000200,4710,37.5,1488,281,206,2038,106,695,313,1167,938,199,739,2578,0,10,63,713,1493,299,339900,0,0,0,4693,304,35299,90,92083,544,1856,275,3732,1469,3196,524,02,016,000200
"Census Tract 1.01, Anchorage Municipality, Alaska",1400000US02020000101,5947,33.5,4927,0,239,76,0,242,74,2041,1927,1414,513,1791,0,0,155,246,1347,43,338300,0,0,0,5938,549,43224,173,101420,2213,3592,111,3796,3577,3411,1135,02,020,000101
"Census Tract 1.02, Anchorage Municipality, Alaska",1400000US02020000102,5146,37.0,3931,71,207,381,0,275,33,2075,1925,1519,406,841,0,17,13,44,604,163,323500,0,0,14,5141,366,37824,117,76690,1963,2883,193,3425,3294,2986,761,02,020,000102
"Census Tract 2.01, Anchorage Municipality, Alaska",1400000US02020000201,4860,26.6,3628,164,81,444,0,474,10,1698,1578,960,618,1832,9,34,153,534,860,242,278500,0,0,0,4860,223,35058,73,93636,1733,2677,43,2911,2535,2370,798,02,020,000201
"Census Tract 2.02, Anchorage Municipality, Alaska",1400000US02020000202,6395,34.9,5461,0,375,103,151,330,16,2359,2212,1670,542,1343,0,0,0,340,695,308,313200,0,0,16,6359,247,40624,199,98477,2140,4078,57,3893,3433,3464,1328,02,020,000202
"Census Tract 2.03, Anchorage Municipality, Alaska",1400000US02020000203,11970,30.4,10083,142,221,324,0,756,53,3721,3650,2763,887,3149,0,108,19,292,2298,432,342700,15,0,0,11970,305,37019,322,111148,3809,7294,366,7594,7144,6386,3060,02,020,000203
"Census Tract 2.04, Anchorage Municipality, Alaska",1400000US02020000204,3650,40.1,3127,39,250,30,7,179,4,1168,1091,966,125,485,0,15,0,33,246,191,367400,0,0,0,3140,79,43509,173,118575,1182,2124,199,2568,2407,2248,1026,02,020,000204
"Census Tract 3, Anchorage Municipality, Alaska",1400000US02020000300,8648,22.3,6338,869,160,110,65,1656,563,2072,1992,30,1962,6509,0,0,55,270,5587,597,-666666666,0,0,0,6559,360,20503,9,53788,1087,6851,336,5771,4983,3090,830,02,020,000300
"Census Tract 4, Anchorage Municipality, Alaska",1400000US02020000400,5163,22.4,3237,962,16,251,112,670,168,1493,1387,0,1387,4329,0,0,0,682,3353,294,-666666666,0,0,0,4329,235,21268,7,59072,544,3866,525,3442,3037,2000,595,02,020,000400
"Census Tract 5, Anchorage Municipality, Alaska",1400000US02020000500,1869,34.3,1079,140,238,167,60,95,16,1049,907,200,707,1470,0,0,173,376,796,125,355600,0,0,0,1869,182,35348,30,53233,727,834,33,1283,1072,1064,332,02,020,000500
"Census Tract 6, Anchorage Municipality, Alaska",1400000US02020000600,5948,28.3,1731,594,537,626,1122,875,208,2544,2239,572,1667,4606,0,49,443,994,2434,686,193300,0,0,0,5838,1564,20269,13,36797,2583,2227,231,3616,2087,2856,311,02,020,000600
